"aou","time.window","centroid_lat","centroid_lon","mean_total_abund"
5930,39,40.4865026833463,-84.4470751464595,1.77172534956093
5930,40,40.5975458801489,-84.2856305299927,1.82436623712417
5930,41,40.6665195705192,-83.9460412252576,1.88396865257577
5930,42,40.6691845514797,-84.1765621922751,1.92542874417095
5930,43,40.7167448755248,-84.3810898416676,1.96257572400612
5930,44,40.8732041447833,-83.6771525009542,1.99551304178555
5930,45,40.9857348481586,-83.9553333202583,2.04697357933487
5930,46,40.9970013506794,-84.1288838428857,2.09587449467101
5930,47,41.0991275538737,-84.1630300310925,2.15413645643373
5930,48,41.15845463354,-83.8845330876463,2.2349252237038
5940,1,31.1135380495336,-99.7503312675597,0.986444332598529
5940,2,30.0868737505449,-99.9442226805747,0.966366823024417
5940,3,31.3503057536482,-101.805770556942,0.992200171901267
5940,4,31.4165213159754,-100.26499990377,0.973312141955914
5940,5,31.7666306596511,-101.919796177547,0.984658233353972
5940,6,31.9624472331377,-103.314234944825,0.939784207602626
5940,7,31.9883182921039,-103.150127860166,0.959524089478716
5940,8,32.0868386415654,-103.47620258587,0.951312976422747
5940,9,32.1012453175542,-103.476886235921,0.947228879753472
5940,10,31.7754222831465,-102.147766185393,0.923874122785535
5940,11,32.2505215603677,-103.635416966727,0.966284409727087
5940,12,31.9261474845473,-103.646925677252,0.942544535698217
5940,13,32.162566977188,-103.477489343988,0.935383885913386
5940,14,31.8315847418996,-103.349253885628,1.03396171437342
5940,15,32.0065765778509,-102.27952735465,0.987409504642441
5940,16,31.9096325696599,-103.31996327645,0.953501342554206
5940,17,31.9023084691766,-102.836716074794,0.989528037859657
5940,18,32.0827680812633,-102.372471459205,0.997561303279374
5940,19,31.8026172141193,-103.603090570643,0.843346028089938
5940,20,32.1995057186111,-102.812517000189,0.981508102071926
5940,21,31.4700890441405,-104.002128019976,0.831977663316602
5940,22,31.4589445056953,-104.883083476306,0.886308227016762
5940,23,31.4793199024009,-104.942814077107,0.883307639361175
5940,24,31.9974174718092,-104.610883127955,0.773169643767348
5940,25,32.3752383181398,-103.444107359294,0.944550514879848
5940,26,32.3059089674807,-103.257058776359,0.875433331751745
5940,27,32.3299565817236,-103.261391410678,0.878234235829471
5940,28,32.4327964568385,-103.424051952734,0.958030042781227
5940,29,32.377678529401,-103.266531456988,0.88549029279246
5940,30,32.1451733195538,-101.586702599492,0.806743554810392
5940,31,32.4248074812204,-103.267018970827,0.89498268617929
5940,32,32.4481132816022,-103.26554143393,0.900581600399924
5940,33,32.4712271786037,-103.262931842862,0.90675788753707
5940,34,32.4941346564336,-103.259203689903,0.913519082145931
5940,35,32.5168213467712,-103.254371971477,0.920873412740605
5940,36,32.5392731001006,-103.248453172866,0.928829805709099
5940,37,32.5614760544855,-103.241465243321,0.937397890383116
5940,38,32.5834167012648,-103.233427561847,0.946588005248357
5940,39,32.6050819471955,-103.224360894051,0.956411205283542
5940,40,32.6264591726204,-103.214287340509,0.966879270418863
5940,41,32.6475362852881,-103.203230277222,0.978004715106847
5940,42,32.6683017695154,-103.191214288794,0.989800799001007
5940,43,32.6887447304364,-103.178265095026,1.0022815387398
5940,44,32.7088549331464,-103.164409471675,1.01546172083564
5940,45,32.7286228366066,-103.149675166161,1.02935691567082
5940,46,32.7305021073851,-102.90102430911,1.13318742239867
5940,47,32.7670972171764,-103.117685822101,1.05935863619539
5940,48,32.7857883122636,-103.100490323811,1.07550036355198
7030,1,36.5632042721736,-90.5237265681586,1.00130521242776
7030,2,36.99148217494,-89.2514269109917,1.00311042844246
7030,3,36.8409861990677,-89.1532796022354,1.00571660271336
7030,4,37.1783087010407,-88.9442781086723,1.00541634293558
7030,5,36.8241104008599,-89.8225246146123,1.0085087624331
7030,6,36.8582908998264,-89.8397732923077,1.00829477564545
7030,7,37.4302354672365,-88.4374107821373,1.01193283935926
7030,8,37.2175046155097,-89.0519364891462,1.01311503427071
7030,9,37.2450015584916,-89.9876278008046,1.02187167995693
7030,10,37.0503627565295,-88.935104236264,1.01877501263322
7030,11,37.04141681859,-88.455022638573,1.01929139277971
7030,12,37.134504351957,-88.996705347675,1.02436527978328
7030,13,37.5340092192952,-88.7226041194845,1.04190897866604
7030,14,37.2044725458327,-88.4863628836935,1.03394500405057
7030,15,37.3439904611426,-87.9621944932168,1.0388345702773
7030,16,37.5471490395195,-87.6196665700612,1.04851494037594
7030,17,37.2458759345495,-89.8176372051547,1.06884980140791
7030,18,37.0381424400491,-88.8526715822251,1.05704024549443
7030,19,37.3851705838814,-88.6102309431486,1.06675127448001
7030,20,37.4314428542889,-88.0067583650738,1.07995933442366
7030,21,37.5999024468634,-88.3813458783719,1.08423815538507
7030,22,37.5791598004941,-88.8427188443347,1.07715897959071
7030,23,37.477798860952,-89.0665825346544,1.11341979511693
7030,24,37.8034276085648,-88.1212948106282,1.10546087388128
7030,25,37.7209971107602,-89.1380215740777,1.11358858158031
7030,26,37.3861273675602,-88.2959774837931,1.11937999347824
7030,27,37.235827838937,-89.6714324254146,1.09116476835358
7030,28,37.4532765960173,-89.7397875630097,1.09167183144736
7030,29,37.343610166216,-90.3180916926146,1.1141347522183
7030,30,37.2282632835906,-90.4031718453498,1.1121907323887
7030,31,37.3991918089114,-90.1029509983504,1.13366218375246
7030,32,37.3593670963396,-90.3726316858751,1.14375827621109
7030,33,37.5901939276561,-89.3805100326366,1.1436074209794
7030,34,37.3279518203046,-90.0900598620596,1.12810379165464
7030,35,37.5239210008062,-89.539021337852,1.13783946097041
7030,36,37.4330792965792,-89.5763473251767,1.14938850060575
7030,37,37.5744660026061,-90.5034723670557,1.17672560334802
7030,38,37.7919553192468,-88.7442705465738,1.26628453252477
7030,39,37.2513246697834,-90.5775137039188,1.18631141858494
7030,40,37.3128694696799,-90.6978443415896,1.19620081119989
7030,41,37.5987914037987,-90.0692333470214,1.24315641636259
7030,42,37.6756282615199,-89.1150053730467,1.31926584934929
7030,43,37.4506183417889,-90.7626294017792,1.22920694597496
7030,44,38.0530645323614,-88.3350837021539,1.37149474048847
7030,45,37.8757567722586,-88.6801914616171,1.35504347290658
7030,46,37.7869274382681,-87.6804113106943,1.37710187070189
7030,47,37.3881665878086,-90.3852219367071,1.29792235705202
7030,48,37.8138017402399,-87.7812773458441,1.42767121491126
7070,1,31.376370227973,-102.184480919222,0.990820441430222
7070,2,32.2438739930236,-104.14447652736,1.00268670377218
7070,3,32.5262091732696,-103.682363405157,0.991373636348216
7070,4,32.1542471488111,-103.728513104761,0.995993709903052
7070,5,33.2218413322464,-104.402959361512,0.971208107969172
7070,6,33.1186629456977,-104.494747793421,1.01238088955046
7070,7,32.6962693546043,-104.09864478209,0.980742601357248
7070,8,32.5385890854477,-103.900265475424,0.989033621243671
7070,9,32.5433519485348,-103.588082371782,0.995311884810905
7070,10,32.5592229341939,-103.396471700872,0.994842130149264
7070,11,32.8198600966201,-104.107872581345,0.997195520473899
7070,12,33.1136038482425,-105.036026963111,1.04314726098108
7070,13,33.5501213797806,-104.237583152342,1.04546581059318
7070,14,33.2473839533571,-104.874913897577,1.03447685124518
7070,15,32.3688332477842,-104.756625794236,0.866197754442105
7070,16,31.7126254181975,-103.719500158526,0.909038658810461
7070,17,32.023271926267,-104.548995376532,0.9266426375294
7070,18,32.6131906632954,-103.7291374485,1.03820016645893
7070,19,33.1365278668135,-104.498952936191,1.05332622373414
7070,20,32.9445329000329,-104.092370743519,1.06626083952594
7070,21,33.8368549538284,-105.299711612281,0.949753688552282
7070,22,33.2816027709481,-104.472003889479,0.903294288540345
7070,23,34.1668551602772,-104.984979418688,1.1731156928035
7070,24,33.6805662118198,-104.18636530399,1.14397348314626
7070,25,33.8401909421051,-104.415030718098,1.16269271359071
7070,26,33.1779017663895,-104.332955925855,1.15150901210724
7070,27,33.787336102605,-104.287896843563,1.19623438969783
7070,28,33.724884709908,-105.271953014343,1.25335052635439
7070,29,33.2952299802833,-104.438502697701,1.20984766583357
7070,30,34.1461521123281,-104.762459503116,1.26995364902765
7070,31,33.923335705838,-104.408858684934,1.28282894471771
7070,32,33.9560193724536,-104.436309075892,1.30785078172666
7070,33,33.449843626651,-104.56101735321,1.30711571433776
7070,34,34.0196410911821,-104.48768598409,1.36236659140581
7070,35,33.5256353421961,-104.613868030102,1.36525882082627
7070,36,33.5630164296637,-104.638114840928,1.3969654459491
7070,37,34.110412746097,-104.555685543468,1.45636085393493
7070,38,34.2293897073344,-104.907974435729,1.45766163519598
7070,39,34.2542606456027,-104.918574804355,1.49188892555637
7070,40,34.209566826659,-104.683878776968,1.66983127582879
7070,41,33.7433780142654,-104.737255129636,1.58531294628312
7070,42,34.248272524635,-104.64431855272,1.65097522931016
7070,43,34.2870204226358,-104.719469985854,1.81235257885064
7070,44,34.3826186587798,-105.012967347529,1.80025956524574
7070,45,34.4796115159526,-105.213938201909,1.81298380246365
7070,46,34.6530002797939,-105.255844613103,2.00289704621604
7070,47,34.6278899538297,-105.244535141284,1.88947472680549
7070,48,34.4502767065989,-104.962285529584,1.89569066123886
7180,1,35.7687739437249,-86.8047395731601,1.01092013987535
7180,2,35.819210990598,-86.2558088956707,1.0230373173902
7180,3,36.0014576416017,-86.1881902678491,1.03421733725587
7180,4,35.8785181863044,-86.2016190722467,1.04325862885585
7180,5,36.050612714103,-85.9704735160497,1.06001510465771
7180,6,36.7631508974042,-85.2230600815754,1.07263796736744
7180,7,36.7858933745671,-84.7419070983451,1.09131138494316
7180,8,36.7057331344987,-85.162925409737,1.09394716493874
7180,9,36.1432684603537,-85.3578300198589,1.12271357167492
7180,10,36.1878829655199,-84.8188349648299,1.13254986880941
7180,11,35.9035637315615,-85.3659934690795,1.14270641081268
7180,12,35.9712436668933,-84.927695329756,1.14033785201215
7180,13,36.0408572309468,-85.3159623476139,1.16833244584772
7180,14,36.1065501198975,-84.5230208439528,1.20795060347708
7180,15,36.3925733666723,-84.4949623576791,1.19583210727942
7180,16,36.1108041562427,-84.9053488168404,1.22454678724165
7180,17,36.536741794711,-85.0495563079437,1.24034199211122
7180,18,36.3970290558839,-84.4904864312134,1.26944711972238
7180,19,36.6805001192254,-84.0982924082726,1.27987646750693
7180,20,36.7744653013905,-84.0914356232037,1.30463779062283
7180,21,36.8350017238303,-84.2770820039215,1.33680088102809
7180,22,36.8172802080518,-84.2701679292416,1.34567042428138
7180,23,37.0862298243166,-84.2646987845739,1.37032753737397
7180,24,37.3515748394552,-83.7848452771075,1.36886884517456
7180,25,37.1601860004323,-84.2994455314391,1.39524987654777
7180,26,36.9383745819041,-84.7110237285213,1.40159022016404
7180,27,36.9032124556093,-84.9707654799002,1.42795303172099
7180,28,36.9732959931859,-84.7657586502723,1.44615451251946
7180,29,37.1165635950146,-84.5676238172146,1.47292819907843
7180,30,36.975114133774,-84.6545219334795,1.49821696087406
7180,31,37.1138506557903,-84.3747497187154,1.51126277947219
7180,32,37.1202765415537,-84.7129291028713,1.52062831068607
7180,33,37.2067506947324,-84.2985644725893,1.56869820165387
7180,34,37.1893418161463,-84.278396033266,1.60339969970462
7180,35,37.2324546664243,-84.3373053751826,1.6200687307303
7180,36,37.2400852866838,-84.5511822080936,1.61264568371868
7180,37,37.147129455069,-84.4787944205008,1.67045599939569
7180,38,37.5523004738776,-83.6655502293905,1.73336698489158
7180,39,37.2972480161654,-84.2296401791078,1.70675274723403
7180,40,37.3267319076859,-84.3859415251129,1.72388133579239
7180,41,37.5659633241456,-83.640830346003,1.81160728611931
7180,42,37.6221851404538,-83.629139435069,1.8608787615008
7180,43,37.3821885869562,-84.0984159149535,1.85476744854395
7180,44,37.7693046336513,-83.2887633028951,1.92297848764804
7180,45,37.7779735170282,-83.2110735668659,1.96252163808225
7180,46,37.7559423447718,-83.2330258524539,1.98384498843057
7180,47,37.5772261062925,-83.80438514516,1.96816962880624
7180,48,37.6538534199035,-83.3871903795558,2.08565695695401
7270,1,40.4549859025609,-87.8816341642652,1.00712189788774
7270,2,40.1127251157261,-88.4200657059955,1.0147447714392
7270,3,40.4201608096405,-87.6788584258502,1.02457723713431
7270,4,40.3030784131053,-87.3597052734277,1.03294175576771
7270,5,40.8067215173454,-88.7035538819434,1.03688876270608
7270,6,40.3893915813729,-87.9557469381982,1.04618813951079
7270,7,40.3714410022015,-87.7512258518367,1.05890714278429
7270,8,40.4987337215754,-89.3923912235364,1.06435722544727
7270,9,40.2734356375002,-88.8634437708653,1.08476752436184
7270,10,40.4293897289346,-88.7935503671313,1.08960296718526
7270,11,40.4037879577798,-87.9606861389011,1.09510025554347
7270,12,40.7336243791082,-87.6655075338769,1.10372936530493
7270,13,40.4493507338722,-88.0314556527969,1.09729509963481
7270,14,40.8342798473658,-88.3735385342996,1.14049219314407
7270,15,40.3269795433464,-88.6001827899415,1.14248782814865
7270,16,40.154796760447,-89.2561119077906,1.14391665625366
7270,17,40.9586598645227,-89.331051473339,1.1783369297648
7270,18,40.4442118655947,-88.9524868934806,1.17577476809661
7270,19,40.442210206093,-88.4525552968659,1.19683620741462
7270,20,40.4298341261232,-89.143816785948,1.21706157386126
7270,21,40.6586497516058,-89.5914560780412,1.19557679797574
7270,22,40.6501382147332,-89.5244571362733,1.24240051849541
7270,23,40.5942355366619,-89.1012978449719,1.2524797387663
7270,24,40.5798358249692,-89.10748352037,1.25864331963612
7270,25,40.8179230539667,-89.7523773974094,1.26587970287963
7270,26,40.9669580515281,-89.9892429934253,1.26423176077285
7270,27,40.926047648499,-89.893221910906,1.29494204937883
7270,28,40.7294325379323,-89.5364996258274,1.34312054213743
7270,29,40.7817130017979,-89.508445410177,1.34189402479897
7270,30,41.030940063278,-89.2160175145074,1.35691764114203
7270,31,40.7492388553144,-88.9631878722623,1.37523492776905
7270,32,40.7264278749661,-89.3251495776264,1.39779602447748
7270,33,40.8926009089432,-88.9721105070175,1.3946530043255
7270,34,40.6308997926784,-88.8596208075677,1.43075070592715
7270,35,40.9098148949305,-89.1287523703994,1.45091497062675
7270,36,40.7065749885904,-88.9731470955103,1.46923522998825
7270,37,40.3325583139807,-88.0704452106955,1.45321500254678
7270,38,41.0048401576086,-89.0716709003772,1.4790559350753
7270,39,40.6139435541313,-88.5771752165865,1.49033060351952
7270,40,41.0608375199618,-89.2909569912498,1.53345270429
7270,41,40.7697583237667,-88.8939089579615,1.5752745887819
7270,42,40.9215016329694,-88.8271773427183,1.56742048729206
7270,43,40.7982765553591,-88.6669586683588,1.63188786366323
7270,44,41.0398666848707,-88.9994505911845,1.60179278800329
7270,45,40.7446939528294,-88.4898497493633,1.66896567736478
7270,46,41.0396259987272,-88.6242391663944,1.63426105178
7270,47,41.199433491874,-89.0719249251206,1.69749192803319
7270,48,40.8066152463441,-88.3817033517057,1.75091555497219
7290,1,32.9362725519371,-85.4420509823159,0.998597944704882
7290,2,33.2919377399684,-85.5776268502432,1.00114569707426
7290,3,33.2305328116867,-85.7810194148496,1.00201244077538
7290,4,33.1668747858463,-85.1825767552391,1.00145816040545
7290,5,33.1158007935167,-85.256566239824,1.00019776880555
7290,6,33.3660002861464,-84.7567646874912,1.01008877081048
7290,7,33.6724630823622,-84.1940878399658,0.997508823126175
7290,8,33.7267105158727,-84.1557294953022,1.00502859684109
7290,9,33.4861357701568,-85.3104471352253,1.01939772556036
7290,10,33.6002913326448,-84.290517753371,1.01276288940987
7290,11,33.3138484289329,-84.9488340165413,1.01723406866733
7290,12,33.5882864552748,-83.7255990796225,1.01532098674329
7290,13,33.7417963251104,-84.6690104285699,1.02814057675142
7290,14,33.7499779859899,-84.904557962237,1.02831200517559
7290,15,33.5883854220372,-85.0967869668377,1.022303085331
7290,16,33.7497738190533,-84.6006583039629,1.04026458438134
7290,17,33.5567795106401,-84.4761269826231,1.02246037331427
7290,18,33.5698329005701,-84.4591267448387,1.02486858361461
7290,19,33.6389374970674,-85.0420874047132,1.03270175922725
7290,20,33.6900388024837,-84.9858671422643,1.03110872360153
7290,21,33.6082118969991,-84.4081587200643,1.03279463231015
7290,22,33.7603481349237,-84.9896943011396,1.04107630041099
7290,23,33.5660229832879,-85.2995805623482,1.05871648553037
7290,24,33.2598572386925,-84.9790823353756,1.02170898929328
7290,25,33.6998385364484,-84.2521513984278,1.0389928119274
7290,26,33.8897282037907,-84.7391663094732,1.07091157266784
7290,27,34.0032588952085,-84.4499464680506,1.05894476340982
7290,28,33.9402585586714,-84.609125514609,1.04602388018376
7290,29,34.0883774665009,-84.6869279951345,1.10886239539275
7290,30,33.7631629685949,-84.1612109236086,1.05597251657478
7290,31,33.7282385479135,-84.238839943069,1.06672824135028
7290,32,33.7892180034276,-84.8600766760302,1.07895359138805
7290,33,34.0217749113462,-84.0360821840871,1.09546431365037
7290,34,33.8846486912638,-83.9294161741359,1.09425620505307
7290,35,34.188955746399,-84.4289209681635,1.12875423904615
7290,36,33.7840934857123,-84.1546818519938,1.08800670082647
7290,37,33.9701373149879,-84.5679965327256,1.08707669736145
7290,38,33.9787108731647,-84.5563635994229,1.09151030475346
7290,39,33.9039681297711,-84.7690442904251,1.11784722697021
7290,40,33.9591648777493,-83.8861703862374,1.09066721882115
7290,41,34.003937745146,-84.5212124298991,1.10546731477694
7290,42,33.9765651384907,-83.8581475877215,1.09992129233332
7290,43,33.9019836908654,-84.7017820682752,1.13289905789049
7290,44,34.1150982947009,-84.527320959436,1.16059638147065
7290,45,33.9212641734863,-84.6726642586912,1.14418748607251
7290,46,34.0104625798083,-83.8021657844931,1.11979087973054
7290,47,33.9401994019499,-84.6434598144308,1.15593954487716
7290,48,34.1081132447578,-83.8041120482454,1.17489011389412
7300,1,41.5766262836759,-115.805059952206,1.00236220309317
7300,2,39.9706552037596,-116.026926506784,1.00981287940553
7300,3,40.6157143448883,-116.369918749465,1.01692336588658
7300,4,42.440824481557,-118.460005732228,1.01308181108263
7300,5,42.3120279464047,-117.850312139498,1.01565744401918
7300,6,42.1375092392533,-117.880015334005,1.01474220934204
7300,7,41.2523734913611,-116.965122893761,1.01446931882771
7300,8,42.2828221324888,-117.580369912202,1.00917894561197
7300,9,40.2714515209053,-116.559852622785,0.960751516230696
7300,10,40.603026138766,-116.846924058866,0.963483666135361
7300,11,41.6435572714298,-119.164215020012,0.998686562140559
7300,12,40.8431673790189,-117.771238203712,0.957337678244169
7300,13,41.4249528063128,-117.580916722882,1.07305078478277
7300,14,41.597195896369,-118.088759336747,1.09700443705701
7300,15,42.0115060441984,-119.470254384203,1.18067205762957
7300,16,42.2922614352126,-119.421847754656,1.16449802768845
7300,17,41.9273397984506,-118.451749552912,1.13335584464653
7300,18,42.3087346475871,-117.579579558469,1.06207853522212
7300,19,40.6898831968625,-117.071960559955,0.958411683264263
7300,20,41.9309723682041,-118.208150730345,1.16369981023139
7300,21,42.1064822484544,-117.710549019797,1.11840509894173
7300,22,42.4723567992919,-117.777235581548,1.10011052100598
7300,23,42.6280406923726,-118.486997692892,1.17618909808207
7300,24,42.2725745713481,-117.867927596873,1.15780610013175
7300,25,42.3310832821481,-117.920005709292,1.17264476400531
7300,26,42.5087587671385,-118.177606614201,1.20051297713819
7300,27,42.5677932446087,-118.221109042549,1.21745635722112
7300,28,42.7671157211995,-118.072895247461,1.18053396871086
7300,29,42.5797536380371,-118.125273931673,1.24155692471981
7300,30,42.5068214854491,-118.364288782866,1.33073035357941
7300,31,42.8167375283467,-118.392831471472,1.29553280492526
7300,32,42.8819184002527,-118.434996857789,1.31786936260613
7300,33,42.9481601234899,-118.476779071877,1.34143834688927
7300,34,43.01539749027,-118.518140193459,1.36629722396311
7300,35,43.0835618412641,-118.559042937905,1.3925063918845
7300,36,43.2409317431609,-118.451414904565,1.34426456049402
7300,37,43.3054012089217,-118.496491755267,1.37036417948597
7300,38,43.2928842751564,-118.678641231492,1.47988679522302
7300,39,43.4370339087223,-118.584700877428,1.42697766120984
7300,40,43.504032770376,-118.627758431455,1.45763026341864
7300,41,43.5717067223092,-118.670071074783,1.48994524502144
7300,42,43.639968672964,-118.711606050623,1.52400121915547
7300,43,43.7087303038731,-118.752332715572,1.55988083976527
7300,44,43.7261050679062,-118.900919242813,1.70077541283327
7300,45,43.7992251899554,-118.935445037516,1.74457199405899
7300,46,43.872381267649,-118.969189734328,1.79062559277165
7300,47,40.7737567311639,-117.758833419812,1.0251962353781
7300,48,44.1883893801027,-118.820735373664,1.96234174755811
7310,1,36.9722143844343,-85.4880970213389,1.0099641520508
7310,2,37.1364533259211,-84.9709873751689,1.02088827325951
7310,3,37.0086941043433,-84.8316601932684,1.03316764815787
7310,4,37.1099481499038,-84.8548456415577,1.0458111701207
7310,5,37.3326735505934,-84.4951716350745,1.0600170676187
7310,6,37.2259295899291,-84.4258519730981,1.07254590663025
7310,7,37.3447007338638,-84.2611936164049,1.08618206446465
7310,8,37.0381308791431,-84.7889010703535,1.09395890813134
7310,9,37.347133011331,-84.2501410026393,1.11585860817584
7310,10,37.3484756402472,-84.2867973078172,1.12741906220821
7310,11,37.586264797969,-83.930350099175,1.14828475597832
7310,12,37.5834068309501,-83.9075915094821,1.16836596985255
7310,13,37.5111499292588,-83.7383588780609,1.17784414409493
7310,14,37.7108526027416,-83.5601729304463,1.20812234651453
7310,15,37.6761974475052,-83.4907164677923,1.22594469911702
7310,16,37.9063233694863,-82.9930041500183,1.2648582677107
7310,17,37.9426756344491,-83.2106015402226,1.27219436359691
7310,18,38.0622078451192,-82.9594393722707,1.30423316521862
7310,19,37.9295328364168,-82.9273445136152,1.31321307878222
7310,20,38.0021073071245,-82.8968734211752,1.3358403746636
7310,21,38.3093891458397,-82.1149723145947,1.39810895817676
7310,22,38.4016630077774,-82.2267982707644,1.41944093763263
7310,23,38.48689051295,-81.9784929036955,1.45331314728598
7310,24,38.3998651585421,-82.1551412697472,1.47024482532831
7310,25,38.5907481817531,-82.0323897485659,1.4993375331441
7310,26,38.6152956209578,-81.822126538157,1.52959728651975
7310,27,38.5036234858394,-82.1225932479973,1.52838099193206
7310,28,38.3926895280245,-82.3119365247467,1.5367266797503
7310,29,38.5395919802344,-82.0458657389264,1.57997656864711
7310,30,38.6377360852778,-81.838068313858,1.62196496604134
7310,31,38.6841191347973,-81.7404295267775,1.65546006359909
7310,32,38.7313589761116,-81.6413672434915,1.69019342319385
7310,33,38.7666687867691,-81.5823559159826,1.72461130776181
7310,34,38.8602506988555,-81.435921084827,1.75404698421159
7310,35,38.868210584694,-81.309827147229,1.80053522942415
7310,36,38.8840292023237,-81.3260947745979,1.82937110877721
7310,37,38.9807160488132,-81.124294729864,1.88455102750709
7310,38,39.1794925992444,-80.6364618712322,1.97768005779265
7310,39,39.0602717618664,-80.872368446096,1.97509099968419
7310,40,39.1669323600166,-80.7977429814868,2.00744617034359
7310,41,39.3831381759713,-80.2132943466105,2.16073320860769
7310,42,39.3671407964246,-80.0869379635631,2.21458242014115
7310,43,39.2948138180351,-80.5383518773463,2.14067326878899
7310,44,39.4861302414781,-79.8307721627408,2.33660903251569
7310,45,39.5969860378364,-79.7830427851679,2.3681830560338
7310,46,39.6077994573843,-79.5700685236089,2.46963433728419
7310,47,39.5644987862596,-80.1321734673532,2.35293792951776
7310,48,39.7600558123328,-79.3768413918954,2.59548670176955
7350,1,44.4999843375317,-89.9825719605888,1.00282513595687
7350,2,44.560253561072,-88.5266701070046,1.00718990592341
7350,3,44.8721358693278,-91.0453083677825,1.00921592678283
7350,4,45.0966973016917,-91.9837379901038,1.00725060320643
7350,5,45.4555381331565,-92.275178805054,1.01537268003347
7350,6,44.6740332158572,-91.0564220129439,1.00929546323784
7350,7,44.9477542967789,-91.2267825124257,1.00871591058104
7350,8,45.1223701495738,-91.1287845914143,1.01770264616965
7350,9,44.7188216550742,-91.2738450753074,1.01711351800398
7350,10,44.8656642879209,-91.45538398602,1.02004278895061
7350,11,44.9650782568091,-90.4394164045403,1.03829333963262
7350,12,45.0127863911791,-90.8610297727115,1.02901780102069
7350,13,45.0106639619344,-90.3200551724133,1.02695374208716
7350,14,45.2430658677634,-91.2679240556565,1.02878006653732
7350,15,45.4748281318362,-91.712031663243,1.04182315495935
7350,16,45.2656875457118,-91.6400157824027,1.04017494666705
7350,17,45.5123170186077,-92.308210251924,1.04622216462394
7350,18,45.586341588217,-92.5401194815542,1.04613698737141
7350,19,45.6293571240614,-93.636133204422,1.04221912587125
7350,20,45.8632361081933,-92.8771823928458,1.05213024702032
7350,21,45.7555608219655,-92.8564730945262,1.0794196077549
7350,22,45.351732867649,-92.3254599169306,1.09715469535492
7350,23,45.3999238689177,-91.6908679874935,1.10387189254685
7350,24,45.6019306379845,-92.0156163702253,1.07089761719543
7350,25,45.4316906886679,-91.8038818904401,1.11413507138936
7350,26,45.6410540332133,-92.6048768277453,1.08022158479648
7350,27,45.6313341105654,-92.1599938094328,1.125194720112
7350,28,45.7325813009565,-92.0245211986704,1.10025750774935
7350,29,45.4548204005705,-91.585590972748,1.14277673311712
7350,30,45.5192756140128,-91.3973717924232,1.14731067422439
7350,31,45.5870252262083,-91.7699336278142,1.16605983175352
7350,32,45.5803742217792,-91.3838717719554,1.16976855385849
7350,33,45.4275698504106,-91.5116052384983,1.19286669667665
7350,34,45.4272682796262,-91.1936585711543,1.22130376124437
7350,35,45.7029355228591,-92.1795805176465,1.14018850508642
7350,36,45.6382028270168,-91.9821376115325,1.1605898807935
7350,37,45.3579971978682,-91.3391231688337,1.23073922095649
7350,38,45.3046538773401,-90.4087982455609,1.26953468980407
7350,39,45.4427885092027,-90.7656339082066,1.29310575551995
7350,40,45.1861973686095,-89.9039772018097,1.28933531529821
7350,41,45.4158123862735,-89.74687508396,1.30774921166936
7350,42,45.36715369602,-89.8559998625376,1.31692940767128
7350,43,45.2857577915276,-90.2528582416738,1.34248640481727
7350,44,45.3040227991115,-90.0170874446932,1.34765873531453
7350,45,45.0599964187176,-89.4236724209166,1.37170448381902
7350,46,45.2272516164788,-89.0711802235621,1.3900269506608
7350,47,45.2115355669703,-89.0952016030638,1.40882884137956
7350,48,45.2213334956612,-88.9016515080546,1.43694928266958
7360,1,35.4317996934583,-86.5509930050048,0.997848309376478
7360,2,35.4957264504585,-86.3413293664149,0.995908885094702
7360,3,35.4443671280351,-86.536052777257,0.993160959404222
7360,4,35.6378801620984,-86.9483536657485,0.989528517236149
7360,5,35.547019448924,-86.7661178942355,0.98918698660102
7360,6,35.5566820243989,-86.7434258689057,0.987346166831949
7360,7,35.7030384017753,-86.7615625345842,0.985519236339381
7360,8,35.5830190589402,-86.6296943242882,0.981241583103693
7360,9,35.581580620118,-86.6281936525006,0.980045647895251
7360,10,35.5061204719859,-86.9737466007324,0.976363954769114
7360,11,35.6352929792143,-86.7301431948873,0.977034828503872
7360,12,35.7065292685376,-86.4719336278104,0.976291615760465
7360,13,35.6759872958191,-86.6740864743195,0.973461984866154
7360,14,35.5625018263709,-86.2561626135038,0.970468566475599
7360,15,35.7312510837072,-86.4032863871462,0.972945759344017
7360,16,35.6115099282402,-86.5175836853924,0.972784781255261
7360,17,35.6558634611417,-86.2214269262181,0.964346074949916
7360,18,35.6296607816489,-86.4702234239011,0.971424841046383
7360,19,35.6320990757608,-86.6102721935665,0.966314502582438
7360,20,35.6410330450436,-86.5859067574092,0.965657562301809
7360,21,35.6499995999026,-86.5615307401287,0.965110401135819
7360,22,35.6589991535176,-86.5371434921503,0.964672865594709
7360,23,35.6680321184439,-86.5127443480072,0.96434483152706
7360,24,35.6623629380091,-86.1102729600259,0.967063767429359
7360,25,35.7784838574357,-86.3823854062861,0.965933823392666
7360,26,35.6953355881789,-86.4394686628732,0.964016934311503
7360,27,35.7045062962354,-86.4150149905736,0.96412624747304
7360,28,35.733048284503,-86.353673146007,0.973116564081705
7360,29,35.7229544605882,-86.3660606047893,0.964672874678987
7360,30,35.7322327125576,-86.341558395163,0.965110317032928
7360,31,35.674815573474,-86.023190158934,0.96047398624541
